SCL31-CDL01:VBx22-TT7505:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5

SCL31-BL01:CM01-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM01-TT8403:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM01-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM01-TT8405:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM01-TT8406:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM01-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-BL01:CM01-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5

SCL31-BL01:CM02-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM02-TT8403:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM02-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM02-TT8405:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM02-TT8406:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM02-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-BL01:CM02-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5

SCL31-BL01:CM03-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM03-TT8403:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM03-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM03-TT8405:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM03-TT8406:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM03-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-BL01:CM03-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5

SCL31-BL01:CM04-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM04-TT8403:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM04-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM04-TT8405:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM04-TT8406:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM04-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-BL01:CM04-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5

SCL31-BL01:CM05-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM05-TT8403:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM05-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM05-TT8405:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM05-TT8406:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM05-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-BL01:CM05-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5

SCL31-BL01:CM06-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM06-TT8403:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM06-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM06-TT8405:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM06-TT8406:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM06-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-BL01:CM06-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5

SCL31-BL01:CM07-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM07-TT8403:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM07-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM07-TT8405:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM07-TT8406:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM07-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-BL01:CM07-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5

SCL31-BL01:CM08-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM08-TT8403:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM08-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM08-TT8405:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM08-TT8406:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM08-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-BL01:CM08-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5

SCL31-BL01:CM09-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM09-TT8403:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM09-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM09-TT8405:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM09-TT8406:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM09-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-BL01:CM09-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5

SCL31-BL01:CM10-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM10-TT8403:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM10-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM10-TT8405:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM10-TT8406:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM10-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-BL01:CM10-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5

SCL31-BL01:CM11-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM11-TT8403:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM11-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM11-TT8405:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM11-TT8406:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM11-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-BL01:CM11-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5

SCL31-BL01:CM12-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM12-TT8403:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM12-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM12-TT8405:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM12-TT8406:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM12-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-BL01:CM12-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5

SCL31-BL01:CM13-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM13-TT8403:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM13-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM13-TT8405:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM13-TT8406:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM13-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-BL01:CM13-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5

SCL31-BL01:CM14-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM14-TT8403:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM14-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM14-TT8405:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM14-TT8406:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM14-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-BL01:CM14-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5

SCL31-BL01:CM15-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM15-TT8403:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM15-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM15-TT8405:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM15-TT8406:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM15-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-BL01:CM15-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5

SCL31-BL01:CM16-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM16-TT8403:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM16-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM16-TT8405:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM16-TT8406:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM16-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-BL01:CM16-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5

SCL31-BL01:CM17-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM17-TT8403:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM17-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM17-TT8405:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM17-TT8406:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM17-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-BL01:CM17-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5

SCL31-BL01:CM18-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM18-TT8403:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM18-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM18-TT8405:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM18-TT8406:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM18-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-BL01:CM18-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5

SCL31-BL01:CM19-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM19-TT8403:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM19-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM19-TT8405:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM19-TT8406:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM19-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-BL01:CM19-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5

SCL31-BL01:CM20-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM20-TT8403:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM20-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM20-TT8405:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM20-TT8406:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM20-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-BL01:CM20-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5

SCL31-BL01:CM21-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM21-TT8403:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM21-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM21-TT8405:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM21-TT8406:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM21-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-BL01:CM21-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5

SCL31-BL01:CM22-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM22-TT8403:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM22-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM22-TT8405:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM22-TT8406:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	    HYST=5,	AFTC=5
SCL31-BL01:CM22-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5
SCL31-BL01:CM22-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=30,	LOLO=28,	HYST=5,	AFTC=5

#####[Component=PressureGroup]#####
Component=QWREBx:PressureGroup
SCL31-CDL01:EBx01-PT7501:PresR,	HIHI=19,    HIGH=17,	LOW=14,	    LOLO=13,	HYST=3,	AFTC=1
SCL31-CDL01:EBx01-PT7502:PresR,	HIHI=19,    HIGH=17,	LOW=14,	    LOLO=13,	HYST=3,	AFTC=1
SCL31-CDL01:EBx01-PT7401:PresR,	HIHI=6,	    HIGH=4,	    LOW=2.5,	LOLO=2,	    HYST=3,	AFTC=1
SCL31-CDL01:EBx01-PT7301:PresR,	HIHI=6,	    HIGH=4,	    LOW=1.2,	LOLO=1.1,	HYST=3,	AFTC=1
SCL31-CDL01:EBx01-PT7302:PresR,	HIHI=26,	HIGH=25,	LOW=1,      LOLO=0.8,	HYST=3,	AFTC=1
SCL31-CDL01:EBx01-PT7303:PresR,	HIHI=26,	HIGH=25,	LOW=1,      LOLO=0.8,	HYST=3,	AFTC=1
SCL31-CDL01:EBx01-PT7304:PresR,	HIHI=4,	    HIGH=3.9,	LOW=1,      LOLO=0.8,	HYST=3,	AFTC=1

SCL31-CDL01:VBx02-PT7501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	    LOLO=13,	HYST=3,	AFTC=1
SCL31-CDL01:VBx02-PT7502:PresR,	HIHI=19,	HIGH=17,	LOW=14,	    LOLO=13,	HYST=3,	AFTC=1
SCL31-CDL01:VBx02-PT7503:PresR,	HIHI=18.5,	HIGH=16.5,	LOW=13.5,	LOLO=12.5,	HYST=3,	AFTC=1
SCL31-CDL01:VBx02-PT7401:PresR,	HIHI=6,	    HIGH=4,	    LOW=2.5,	LOLO=2,	    HYST=3,	AFTC=1
SCL31-CDL01:VBx02-PT7301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,	LOLO=1.1,	HYST=3,	AFTC=1

SCL31-CDL01:VBx04-PT7501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	LOLO=13,	HYST=3,	AFTC=1
SCL31-CDL01:VBx04-PT7502:PresR,	HIHI=19,	HIGH=17,	LOW=14,	LOLO=13,	HYST=3,	AFTC=1
SCL31-CDL01:VBx04-PT7503:PresR,	HIHI=18.5,	HIGH=16.5,	LOW=13.5,	LOLO=12.5,	HYST=3,	AFTC=1
SCL31-CDL01:VBx04-PT7401:PresR,	HIHI=6,	    HIGH=4,	    LOW=2.5,	LOLO=2,	    HYST=3,	AFTC=1
SCL31-CDL01:VBx04-PT7301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,	LOLO=1.1,	HYST=3,	AFTC=1

SCL31-CDL01:VBx06-PT7501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	LOLO=13,	HYST=3,	AFTC=1
SCL31-CDL01:VBx06-PT7502:PresR,	HIHI=19,	HIGH=17,	LOW=14,	LOLO=13,	HYST=3,	AFTC=1
SCL31-CDL01:VBx06-PT7503:PresR,	HIHI=18.5,	HIGH=16.5,	LOW=13.5,	LOLO=12.5,	HYST=3,	AFTC=1
SCL31-CDL01:VBx06-PT7401:PresR,	HIHI=6,	    HIGH=4,	    LOW=2.5,	LOLO=2,	HYST=3,	AFTC=1
SCL31-CDL01:VBx06-PT7301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,	LOLO=1.1,	HYST=3,	AFTC=1

SCL31-CDL01:VBx08-PT7501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	LOLO=13,	HYST=3,	AFTC=1
SCL31-CDL01:VBx08-PT7502:PresR,	HIHI=19,	HIGH=17,	LOW=14,	LOLO=13,	HYST=3,	AFTC=1
SCL31-CDL01:VBx08-PT7503:PresR,	HIHI=18.5,	HIGH=16.5,	LOW=13.5,	LOLO=12.5,	HYST=3,	AFTC=1
SCL31-CDL01:VBx08-PT7401:PresR,	HIHI=6,	    HIGH=4,	    LOW=2.5,	LOLO=2,	HYST=3,	AFTC=1
SCL31-CDL01:VBx08-PT7301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,	LOLO=1.1,	HYST=3,	AFTC=1

SCL31-CDL01:VBx10-PT7501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	LOLO=13,	HYST=3,	AFTC=1
SCL31-CDL01:VBx10-PT7502:PresR,	HIHI=19,	HIGH=17,	LOW=14,	LOLO=13,	HYST=3,	AFTC=1
SCL31-CDL01:VBx10-PT7503:PresR,	HIHI=18.5,	HIGH=16.5,	LOW=13.5,	LOLO=12.5,	HYST=3,	AFTC=1
SCL31-CDL01:VBx10-PT7401:PresR,	HIHI=6,	    HIGH=4,	    LOW=2.5,	LOLO=2,	HYST=3,	AFTC=1
SCL31-CDL01:VBx10-PT7301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,	LOLO=1.1,	HYST=3,	AFTC=1

SCL31-CDL01:VBx12-PT7501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	LOLO=13,	HYST=3,	AFTC=1
SCL31-CDL01:VBx12-PT7502:PresR,	HIHI=19,	HIGH=17,	LOW=14,	LOLO=13,	HYST=3,	AFTC=1
SCL31-CDL01:VBx12-PT7503:PresR,	HIHI=18.5,	HIGH=16.5,	LOW=13.5,	LOLO=12.5,	HYST=3,	AFTC=1
SCL31-CDL01:VBx12-PT7401:PresR,	HIHI=6,	    HIGH=4,	    LOW=2.5,	LOLO=2,	HYST=3,	AFTC=1
SCL31-CDL01:VBx12-PT7301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,	LOLO=1.1,	HYST=3,	AFTC=1

SCL31-CDL01:VBx14-PT7501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	LOLO=13,	HYST=3,	AFTC=1
SCL31-CDL01:VBx14-PT7502:PresR,	HIHI=19,	HIGH=17,	LOW=14,	LOLO=13,	HYST=3,	AFTC=1
SCL31-CDL01:VBx14-PT7503:PresR,	HIHI=18.5,	HIGH=16.5,	LOW=13.5,	LOLO=12.5,	HYST=3,	AFTC=1
SCL31-CDL01:VBx14-PT7401:PresR,	HIHI=6,	    HIGH=4,	    LOW=2.5,	LOLO=2, HYST=3,	AFTC=1
SCL31-CDL01:VBx14-PT7301:PresR,	HIHI=1.6,	HIGH=1.4,	LOW=1.2,	LOLO=1.1,	HYST=3,	AFTC=1
SCL31-CDL01:VBx16-PT7501:PresR,	HIHI=19,	HIGH=17,	LOW=14,	LOLO=13,	HYST=3,	AFTC=1
SCL31-CDL01:VBx16-PT7502:PresR,	HIHI=19,	HIGH=17,	LOW=14,	LOLO=13,	HYST=3,	AFTC=1
